id,user_id,username,interaction_type,content,response,timestamp,session_id,duration_seconds,success,error_message
1,user_82b61036,user01,text,hi,您好呀，看到您连续打招呼真让人开心。我在这里呢，有什么我可以帮您的吗？,2026-01-16 11:54:40,b3a0337e-8d98-4329-bcaa-ead5c292b314,,1,
2,user_82b61036,user01,tts_play,TTS播放完成: 您好呀，看到您连续打招呼真让人开心。我在这里呢，有什么我可以帮您的吗？ (音色: zh-CN-XiaoxiaoNeural),TTS播放完成成功,2026-01-16 11:54:54,b3a0337e-8d98-4329-bcaa-ead5c292b314,10,1,
3,user_82b61036,user01,text,早上好,早上好呀，看到您这么有精神地打招呼，我也觉得充满活力呢。今天有什么需要我帮忙的事情吗？,2026-01-16 11:55:00,b3a0337e-8d98-4329-bcaa-ead5c292b314,,1,
4,user_82b61036,user01,voice_call,Hello.,,2026-01-16 11:55:10,b3a0337e-8d98-4329-bcaa-ead5c292b314,0,1,
5,user_82b61036,user01,text,下午好,下午好呀，今天天气不错，希望您也度过了一个愉快的下午。,2026-01-19 17:20:09,b3a0337e-8d98-4329-bcaa-ead5c292b314,,1,
6,user_82b61036,user01,text,你好,你好呀，我是小美，很高兴认识你。今天有什么我可以帮你的吗？无论是生活上的小事，还是想找个人聊聊天，我都很乐意陪你。,2026-01-19 17:21:12,b3a0337e-8d98-4329-bcaa-ead5c292b314,,1,
7,user_82b61036,user01,text,你好,你好呀，我是小美，很高兴认识你。今天有什么我可以帮你的吗？无论是生活上的小事，还是想聊聊天，我都很乐意陪你。,2026-01-19 17:21:33,b3a0337e-8d98-4329-bcaa-ead5c292b314,,1,
8,user_82b61036,user01,text,你好你好,你好呀，很高兴见到你。今天有什么我可以帮你的吗？无论是生活上的小事，还是想聊聊天，我都很乐意听你说。,2026-01-19 17:26:16,b3a0337e-8d98-4329-bcaa-ead5c292b314,,1,
9,user_82b61036,user01,text,下午好,下午好呀，今天过得怎么样呢？如果有什么需要帮忙的，或者想聊聊天，我都在这里陪着你。,2026-01-19 17:26:29,b3a0337e-8d98-4329-bcaa-ead5c292b314,,1,
10,user_82b61036,user01,text,下午好,下午好呀，今天过得怎么样？天气有点热，记得多喝水，注意休息哦。,2026-01-19 17:26:39,b3a0337e-8d98-4329-bcaa-ead5c292b314,,1,
11,user_82b61036,user01,voice_call,天气不错天气不错。,,2026-01-19 17:26:47,b3a0337e-8d98-4329-bcaa-ead5c292b314,0,1,
12,user_6241f5ba,user07,text,你好,你好呀，我是小美，很高兴认识你。今天有什么我可以帮你的吗？无论是生活上的小事，还是想聊聊天，我都很愿意听你说。,2026-01-19 17:36:36,8df7b15f-55b5-4e2a-b5de-fca2bc334269,,1,
13,user_6241f5ba,user07,text,我好无聊,我明白无聊的感觉确实不太好受呢。你可以试试看一些简单又放松的事情，比如泡一杯热茶，看看窗外的风景，或者听几首喜欢的歌曲。如果你愿意的话，也可以和我说说最近发生的事情，或者聊聊你感兴趣的话题，我随时都在这里陪着你。,2026-01-19 17:36:43,8df7b15f-55b5-4e2a-b5de-fca2bc334269,,1,
14,user_6241f5ba,user07,text,你可以给我讲个笑话吗,当然可以啦。有一只小企鹅问妈妈，妈妈妈妈，我是不是一只企鹅呀。企鹅妈妈笑着回答，傻孩子，你当然是企鹅啦。小企鹅想了想又问，那为什么我觉得这么冷呢。希望这个小故事能让你会心一笑。如果你还想听，我这里还准备了好多有趣的小故事呢。,2026-01-19 17:37:11,8df7b15f-55b5-4e2a-b5de-fca2bc334269,,1,
15,user_6241f5ba,user07,text,通勤时间太长了怎么办,通勤时间长确实会让人感到疲惫呢。你可以试试在路上的时间做一些让自己放松或者有收获的事情。比如用耳机听听舒缓的音乐或者有趣的有声书，这样时间会过得快一些。也可以提前规划好第二天的工作或者生活安排，把通勤时间变成一段安静的规划时间。如果条件允许的话，和公司商量调整上下班时间，避开交通高峰也是个不错的办法。最重要的是在路上要注意安全，保持心情愉快，这样一天都会有好精神。,2026-01-19 17:37:37,8df7b15f-55b5-4e2a-b5de-fca2bc334269,,1,
16,user_6241f5ba,user07,text,123,好的，我在这里呢。您刚才发送了数字“123”，是想让我帮您做些什么吗？比如，是遇到了什么小问题，还是想聊聊天呢？我随时都在这儿，很乐意听您说说。,2026-01-19 17:37:57,4a34e82a-3c0c-4d07-9cbe-b708058a7958,,1,
17,user_6241f5ba,user07,text,我好无聊,听到您说无聊，我特别理解这种感觉。有时候一个人待着，确实会觉得时间过得很慢。您看，我们可以一起找点有趣的事情做，比如聊聊您最近看的电视剧或者喜欢的书。或者，您也可以试试在家里做一些简单的手工，像折纸或者整理一下相册，这些小事都能让心情变得不一样。如果您愿意，我也可以给您讲个小故事，或者和您分享一些生活中的小趣事。,2026-01-19 17:38:09,4a34e82a-3c0c-4d07-9cbe-b708058a7958,,1,
